landseg,landuse,thisyear,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
A37009,alf,1982,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37009,alf,1987,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37009,alf,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37009,alf,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37009,alf,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37189,alf,1982,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37189,alf,1987,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37189,alf,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37189,alf,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37189,alf,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B37009,alf,1982,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B37009,alf,1987,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B37009,alf,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B37009,alf,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B37009,alf,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,alf,1982,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,alf,1987,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,alf,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,alf,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,alf,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,alf,1982,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,alf,1987,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,alf,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,alf,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,alf,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37009,hom,1982,0.0849,0.0849,0.0789,0.1714,0.3695,0.5636,0.6986,0.402,0.4404,0.4347,0.0919,0.0849
A37009,hom,1987,0.1023,0.1023,0.0963,0.187,0.3066,0.4596,0.6667,0.6515,0.7288,0.725,0.1093,0.1023
A37009,hom,1992,0.094,0.094,0.088,0.1795,0.3294,0.4983,0.6783,0.5556,0.6182,0.6137,0.101,0.094
A37009,hom,1997,0.1341,0.1341,0.1281,0.2154,0.354,0.5131,0.6896,0.5894,0.6514,0.647,0.1411,0.1341
A37009,hom,2002,0.1077,0.1077,0.1017,0.1918,0.3212,0.4785,0.6739,0.62,0.6912,0.6871,0.1147,0.1077
A37189,hom,1982,0.1157,0.1157,0.1097,0.1989,0.4033,0.5972,0.7147,0.3812,0.4112,0.4051,0.1227,0.1157
A37189,hom,1987,0.0855,0.0855,0.0795,0.1719,0.3044,0.4655,0.666,0.6118,0.685,0.6809,0.0925,0.0855
A37189,hom,1992,0.183,0.183,0.177,0.2591,0.4737,0.6657,0.7481,0.3472,0.3606,0.3538,0.19,0.183
A37189,hom,1997,0.111,0.111,0.105,0.1947,0.3792,0.5637,0.7028,0.4446,0.4859,0.4804,0.118,0.111
A37189,hom,2002,0.0882,0.0882,0.0822,0.1743,0.3242,0.4937,0.6759,0.5561,0.6196,0.6151,0.0952,0.0882
B37009,hom,1982,0.0849,0.0849,0.0789,0.1714,0.3695,0.5636,0.6986,0.402,0.4404,0.4347,0.0919,0.0849
B37009,hom,1987,0.1023,0.1023,0.0963,0.187,0.3066,0.4596,0.6667,0.6515,0.7288,0.725,0.1093,0.1023
B37009,hom,1992,0.094,0.094,0.088,0.1795,0.3294,0.4983,0.6783,0.5556,0.6182,0.6137,0.101,0.094
B37009,hom,1997,0.1341,0.1341,0.1281,0.2154,0.354,0.5131,0.6896,0.5894,0.6514,0.647,0.1411,0.1341
B37009,hom,2002,0.1077,0.1077,0.1017,0.1918,0.3212,0.4785,0.6739,0.62,0.6912,0.6871,0.1147,0.1077
B51077,hom,1982,0.1733,0.1733,0.1673,0.2504,0.4022,0.5638,0.7126,0.5458,0.5944,0.5894,0.1803,0.1733
B51077,hom,1987,0.3929,0.3929,0.3869,0.447,0.6082,0.7514,0.8099,0.5128,0.5196,0.5127,0.3999,0.3929
B51077,hom,1992,0.3326,0.3326,0.3266,0.393,0.5271,0.6631,0.7709,0.596,0.6277,0.6223,0.3396,0.3326
B51077,hom,1997,0.061,0.061,0.055,0.15,0.3521,0.5507,0.6906,0.3901,0.4304,0.4247,0.068,0.061
B51077,hom,2002,0.1436,0.1436,0.1376,0.2239,0.3189,0.4552,0.6718,0.7272,0.8108,0.8076,0.1506,0.1436
A51077,hom,1982,0.1733,0.1733,0.1673,0.2504,0.4022,0.5638,0.7126,0.5458,0.5944,0.5894,0.1803,0.1733
A51077,hom,1987,0.3929,0.3929,0.3869,0.447,0.6082,0.7514,0.8099,0.5128,0.5196,0.5127,0.3999,0.3929
A51077,hom,1992,0.3326,0.3326,0.3266,0.393,0.5271,0.6631,0.7709,0.596,0.6277,0.6223,0.3396,0.3326
A51077,hom,1997,0.061,0.061,0.055,0.15,0.3521,0.5507,0.6906,0.3901,0.4304,0.4247,0.068,0.061
A51077,hom,2002,0.1436,0.1436,0.1376,0.2239,0.3189,0.4552,0.6718,0.7272,0.8108,0.8076,0.1506,0.1436
A37009,hyo,1982,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37009,hyo,1987,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37009,hyo,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37009,hyo,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37009,hyo,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37189,hyo,1982,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37189,hyo,1987,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37189,hyo,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37189,hyo,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37189,hyo,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B37009,hyo,1982,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B37009,hyo,1987,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B37009,hyo,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B37009,hyo,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B37009,hyo,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,hyo,1982,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,hyo,1987,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,hyo,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,hyo,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,hyo,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,hyo,1982,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,hyo,1987,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,hyo,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,hyo,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,hyo,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37009,lwm,1982,0.1703,0.1703,0.164,0.1587,0.1399,0.53,0.9212,0.8252,0.6461,0.1434,0.1496,0.1514
A37009,lwm,1987,0.3698,0.3698,0.365,0.361,0.2178,0.5008,0.7871,0.7047,0.574,0.2594,0.2933,0.3141
A37009,lwm,1992,0.438,0.438,0.4338,0.4302,0.2445,0.4908,0.7412,0.6635,0.5494,0.2991,0.3425,0.3698
A37009,lwm,1997,0.3457,0.3457,0.3408,0.3366,0.2084,0.5043,0.8033,0.7192,0.5827,0.2454,0.276,0.2945
A37009,lwm,2002,0.4034,0.4034,0.3989,0.3951,0.2309,0.4959,0.7645,0.6844,0.5619,0.279,0.3175,0.3415
A37189,lwm,1982,0.0851,0.0851,0.0782,0.0724,0.1067,0.5425,0.95,0.8767,0.6768,0.0939,0.0883,0.082
A37189,lwm,1987,0.0805,0.0805,0.0736,0.0677,0.1049,0.5432,0.95,0.8795,0.6785,0.0913,0.085,0.0782
A37189,lwm,1992,0.0972,0.0972,0.0904,0.0846,0.1114,0.5407,0.95,0.8694,0.6725,0.101,0.097,0.0918
A37189,lwm,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,lwm,2002,0.2654,0.2654,0.2599,0.2552,0.1771,0.5161,0.8572,0.7677,0.6117,0.1988,0.2182,0.229
B37009,lwm,1982,0.1703,0.1703,0.164,0.1587,0.1399,0.53,0.9212,0.8252,0.6461,0.1434,0.1496,0.1514
B37009,lwm,1987,0.3698,0.3698,0.365,0.361,0.2178,0.5008,0.7871,0.7047,0.574,0.2594,0.2933,0.3141
B37009,lwm,1992,0.438,0.438,0.4338,0.4302,0.2445,0.4908,0.7412,0.6635,0.5494,0.2991,0.3425,0.3698
B37009,lwm,1997,0.3457,0.3457,0.3408,0.3366,0.2084,0.5043,0.8033,0.7192,0.5827,0.2454,0.276,0.2945
B37009,lwm,2002,0.4034,0.4034,0.3989,0.3951,0.2309,0.4959,0.7645,0.6844,0.5619,0.279,0.3175,0.3415
B51077,lwm,1982,0.0955,0.0955,0.0888,0.0829,0.1108,0.541,0.95,0.8704,0.6731,0.1,0.0958,0.0905
B51077,lwm,1987,0.1533,0.1533,0.147,0.1415,0.1333,0.5325,0.9326,0.8355,0.6522,0.1336,0.1375,0.1376
B51077,lwm,1992,0.1714,0.1714,0.1644,0.1583,0.1441,0.5382,0.9255,0.8314,0.6543,0.1518,0.1535,0.1538
B51077,lwm,1997,0.1294,0.1294,0.1217,0.1148,0.1297,0.549,0.95,0.8606,0.6743,0.1317,0.125,0.1203
B51077,lwm,2002,0.1127,0.1127,0.1061,0.1004,0.1175,0.5384,0.95,0.86,0.6668,0.11,0.1082,0.1045
A51077,lwm,1982,0.0955,0.0955,0.0888,0.0829,0.1108,0.541,0.95,0.8704,0.6731,0.1,0.0958,0.0905
A51077,lwm,1987,0.1533,0.1533,0.147,0.1415,0.1333,0.5325,0.9326,0.8355,0.6522,0.1336,0.1375,0.1376
A51077,lwm,1992,0.1714,0.1714,0.1644,0.1583,0.1441,0.5382,0.9255,0.8314,0.6543,0.1518,0.1535,0.1538
A51077,lwm,1997,0.1294,0.1294,0.1217,0.1148,0.1297,0.549,0.95,0.8606,0.6743,0.1317,0.125,0.1203
A51077,lwm,2002,0.1127,0.1127,0.1061,0.1004,0.1175,0.5384,0.95,0.86,0.6668,0.11,0.1082,0.1045
A37009,nhi,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nhi,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nhi,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nhi,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nhi,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nhi,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nhi,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nhi,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nhi,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nhi,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nhi,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nhi,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nhi,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nhi,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nhi,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nhi,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nhi,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nhi,1992,0.1714,0.1714,0.1644,0.1583,0.1441,0.5382,0.9255,0.8314,0.6543,0.1518,0.1535,0.1538
B51077,nhi,1997,0.1294,0.1294,0.1217,0.1148,0.1297,0.549,0.95,0.8606,0.6743,0.1317,0.125,0.1203
B51077,nhi,2002,0.1127,0.1127,0.1061,0.1004,0.1175,0.5384,0.95,0.86,0.6668,0.11,0.1082,0.1045
A51077,nhi,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A51077,nhi,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A51077,nhi,1992,0.1714,0.1714,0.1644,0.1583,0.1441,0.5382,0.9255,0.8314,0.6543,0.1518,0.1535,0.1538
A51077,nhi,1997,0.1294,0.1294,0.1217,0.1148,0.1297,0.549,0.95,0.8606,0.6743,0.1317,0.125,0.1203
A51077,nhi,2002,0.1127,0.1127,0.1061,0.1004,0.1175,0.5384,0.95,0.86,0.6668,0.11,0.1082,0.1045
A37009,nhy,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nhy,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nhy,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nhy,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37009,nhy,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nhy,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nhy,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nhy,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nhy,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A37189,nhy,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nhy,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nhy,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nhy,1992,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nhy,1997,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B37009,nhy,2002,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nhy,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nhy,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
B51077,nhy,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,nhy,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
B51077,nhy,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,nhy,1982,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A51077,nhy,1987,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
A51077,nhy,1992,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,nhy,1997,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A51077,nhy,2002,0.85,0.85,0.88,0.93,0.93,0.93,0.65,0.65,0.73,0.85,0.85,0.85
A37009,pas,1982,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
A37009,pas,1987,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
A37009,pas,1992,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
A37009,pas,1997,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
A37009,pas,2002,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
A37189,pas,1982,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
A37189,pas,1987,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
A37189,pas,1992,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
A37189,pas,1997,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
A37189,pas,2002,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
B37009,pas,1982,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
B37009,pas,1987,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
B37009,pas,1992,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
B37009,pas,1997,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
B37009,pas,2002,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
B51077,pas,1982,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
B51077,pas,1987,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9
